daycount,shift,partnum,y300
1,1,12,-2.4
1,1,17,2.5
1,1,28,3.8
1,1,77,-3.3
1,1,98,2.6
1,1,110,3.4
1,1,133,2.3
1,1,143,3.7
1,1,159,-5.9
1,1,186,-4.1
1,1,223,5.7
1,1,224,1.4
1,1,276,-2.2
1,1,285,-4.9
1,1,287,2.6
1,1,310,3.7
1,1,348,-3
1,1,352,-2
1,1,369,1
1,1,370,2.2
1,1,392,3.4
1,1,430,3.7
1,1,436,3.8
1,1,462,-11.4
1,2,504,10.4
1,2,508,1.8
1,2,523,6.9
1,2,585,7.4
1,2,592,-2.1
1,2,598,10.2
1,2,605,-12.3
1,2,619,1.1
1,2,626,0.7
1,2,667,1.4
1,2,679,5.7
1,2,711,6.5
1,2,748,-0.9
1,2,754,-8.8
1,2,778,-2
1,2,786,-12.4
1,2,794,-4.5
1,2,826,5.5
1,2,843,-1.6
1,2,870,0.2
1,2,884,-0.7
1,2,933,-3.3
1,2,949,-3.5
1,2,954,-3.2
1,3,988,2.4
1,3,998,4
1,3,1014,3
1,3,1038,6.8
1,3,1039,2.8
1,3,1050,9.3
1,3,1101,3.8
1,3,1112,0.1
1,3,1132,1.3
1,3,1143,2.3
1,3,1175,5.3
1,3,1194,-8
1,3,1205,-6.6
1,3,1221,2.7
1,3,1240,11.3
1,3,1280,-0.2
1,3,1297,2.2
1,3,1308,-6.8
1,3,1351,3
1,3,1370,4.6
1,3,1372,10.4
1,3,1384,-8.3
1,3,1403,3.2
1,3,1429,4.2
2,1,1457,-2.6
2,1,1465,0
2,1,1500,-2.3
2,1,1512,0.7
2,1,1520,6.3
2,1,1536,-7.1
2,1,1565,-1.8
2,1,1568,-0.6
2,1,1614,-0.4
2,1,1625,-1.8
2,1,1646,-5.7
2,1,1651,5.1
2,1,1683,2
2,1,1685,-0.8
2,1,1728,14.2
2,1,1751,-4.3
2,1,1774,0.5
2,1,1791,-5.3
2,1,1806,1.7
2,1,1833,-12
2,1,1837,-1.6
2,1,1864,-4.3
2,1,1888,5.3
2,1,1889,-9
2,2,1934,-5.8
2,2,1961,-2.1
2,2,1974,-3.9
2,2,2003,-0.7
2,2,2012,1.2
2,2,2031,6.3
2,2,2041,5.2
2,2,2062,0.3
2,2,2097,3.8
2,2,2101,-0.3
2,2,2128,1
2,2,2140,7.7
2,2,2169,3.1
2,2,2182,-2.8
2,2,2203,-5.3
2,2,2236,-6.3
2,2,2240,-3.9
2,2,2250,3.5
2,2,2285,2.5
2,2,2288,4.2
2,2,2338,5.5
2,2,2369,-2.3
2,2,2380,0.3
2,2,2386,-8.9
2,3,2417,-7.6
2,3,2431,-7
2,3,2460,3.6
2,3,2483,2.2
2,3,2488,7.4
2,3,2513,-1.9
